==============================================================
Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2020.2 (64-bit)
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [SYN 201-201] Setting up clock 'default' with a period of 8ns.
INFO: [SYN 201-201] Setting up clock 'default' with an uncertainty of 1ns.
INFO: [HLS 200-10] Setting target device to 'xc7z020-clg400-1'
INFO: [HLS 200-1505] Using flow_target 'vivado'
INFO: [HLS 200-435] Setting 'open_solution -flow_target vivado' configuration: config_interface -m_axi_alignment_byte_size=0
INFO: [HLS 200-1464] Running solution command: config_interface -m_axi_addr64=0
INFO: [HLS 200-1464] Running solution command: config_interface -m_axi_alignment_byte_size=4
INFO: [HLS 200-1464] Running solution command: config_interface -m_axi_conservative_mode=1
INFO: [HLS 200-1464] Running solution command: config_interface -register_io=scalar_in
INFO: [HLS 200-1464] Running solution command: config_export -description {ToF Sensor DCS to Phase calculation}
INFO: [HLS 200-1464] Running solution command: config_export -display_name=getPhaseMap2
INFO: [HLS 200-1464] Running solution command: config_export -format=ip_catalog
INFO: [HLS 200-1464] Running solution command: config_export -output=D:/workspace/vivado/ip_repo/getPhaseMap2.zip
INFO: [HLS 200-1464] Running solution command: config_export -rtl=verilog
INFO: [HLS 200-1464] Running solution command: config_export -vendor=DeepInsight.ai
INFO: [HLS 200-1464] Running solution command: config_export -version=2.0
INFO: [HLS 200-1510] Running: set_part xc7z020clg400-1 
INFO: [HLS 200-1510] Running: create_clock -period 8 -name default 
INFO: [HLS 200-1510] Running: config_interface -m_axi_addr64=0 -m_axi_alignment_byte_size 4 -m_axi_conservative_mode -register_io scalar_in 
INFO: [HLS 200-1510] Running: config_export -description ToF Sensor DCS to Phase calculation -display_name getPhaseMap2 -format ip_catalog -output D:/workspace/vivado/ip_repo/getPhaseMap2.zip -rtl verilog -vendor DeepInsight.ai -version 2.0 
INFO: [HLS 200-1510] Running: set_clock_uncertainty 1 
INFO: [HLS 200-1510] Running: set_directive_top -name getPhaseMap2 getPhaseMap2 
INFO: [HLS 200-1510] Running: csynth_design 
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 0.059 seconds; current allocated memory: 923.252 MB.
INFO: [HLS 200-10] Analyzing design file 'getPhaseMap2/getPhaseMap.cpp' ... 
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:117:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:118:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:119:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:120:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:121:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:151:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:152:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:153:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:154:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:155:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:156:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:157:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:158:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:159:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:160:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:210:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:211:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:212:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:239:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:240:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:241:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:242:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:243:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:244:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:280:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:281:9
INFO: [HLS 200-111] Finished Source Code Analysis and Preprocessing: CPU user time: 1 seconds. CPU system time: 0 seconds. Elapsed time: 30.319 seconds; current allocated memory: 146.141 MB.
INFO: [HLS 200-777] Using interface defaults for 'Vivado' flow target.
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<128, 2, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base(char const*)' into 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/include/header_files\ap_fixed.h:303:68)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:42:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:117:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:118:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:119:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:120:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:121:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:122:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:123:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:124:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:125:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:126:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:127:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:128:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:129:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:130:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:131:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:132:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:133:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:134:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:135:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:136:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:137:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:138:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:139:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:140:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:141:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:142:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:143:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:144:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:145:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:146:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:147:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:148:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:149:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:150:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:151:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:152:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:153:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:154:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:155:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:156:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:157:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:158:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:159:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:160:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:161:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:162:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:163:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:164:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:165:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:166:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:167:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:168:2)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1652' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:169:2)
INFO: [HLS 214-131] Inlining function 'ap_int_base<13, true>::ap_int_base<12, true>(ap_int_base<12, true> const&)' into 'ap_int_base<12, true>::RType<12, true>::minus operator-<12, true, 12, true>(ap_int_base<12, true> const&, ap_int_base<12, true> const&)' (E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot\ap_int_base.h:1347:341)
INFO: [HLS 214-131] Inlining function 'ap_int_base<13, true>::ap_int_base<12, true>(ap_int_base<12, true> const&)' into 'ap_int_base<12, true>::RType<12, true>::minus operator-<12, true, 12, true>(ap_int_base<12, true> const&, ap_int_base<12, true> const&)' (E:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot\ap_int_base.h:1347:430)
